node, assignment, time2inf, time2death
2279,c,46.25291687573918,46.25291687573918
2280,c,46.25291687573918,46.25291687573918
2281,c,46.25291687573918,46.25291687573918
2282,c,46.25291687573918,46.25291687573918
2283,c,46.25291687573918,46.25291687573918
2284,na,0,0.06120239327237026
2285,t,46.25291687573918,46.25291687573918
2286,c,9.158247080914542,14.534438990002316
2287,t,46.25291687573918,46.25291687573918
2288,t,46.25291687573918,46.25291687573918
2289,c,46.25291687573918,46.25291687573918
2290,c,46.25291687573918,46.25291687573918
2291,c,46.25291687573918,46.25291687573918
2292,t,46.25291687573918,46.25291687573918
2293,t,46.25291687573918,46.25291687573918
2294,c,46.25291687573918,46.25291687573918
2295,c,46.25291687573918,46.25291687573918
2296,c,46.25291687573918,46.25291687573918
2297,c,46.25291687573918,46.25291687573918
2298,t,46.25291687573918,46.25291687573918
2299,t,46.25291687573918,46.25291687573918
2300,t,46.25291687573918,46.25291687573918
2301,c,46.25291687573918,46.25291687573918
2302,c,46.25291687573918,46.25291687573918
2303,c,46.25291687573918,46.25291687573918
2304,c,46.25291687573918,46.25291687573918
2305,c,46.25291687573918,46.25291687573918
2306,c,46.25291687573918,46.25291687573918
2307,c,8.914218485855837,20.13579286180766
2308,t,46.25291687573918,46.25291687573918
2309,c,46.25291687573918,46.25291687573918
2310,c,46.25291687573918,46.25291687573918
2311,c,46.25291687573918,46.25291687573918
2312,t,46.25291687573918,46.25291687573918
2313,c,46.25291687573918,46.25291687573918
2314,c,46.25291687573918,46.25291687573918
2315,c,46.25291687573918,46.25291687573918
2316,c,46.25291687573918,46.25291687573918
2317,c,46.25291687573918,46.25291687573918
2318,c,46.25291687573918,46.25291687573918
2319,c,46.25291687573918,46.25291687573918
2320,c,46.25291687573918,46.25291687573918
2321,c,46.25291687573918,46.25291687573918
2322,c,46.25291687573918,46.25291687573918
2323,c,46.25291687573918,46.25291687573918
2324,c,46.25291687573918,46.25291687573918
2325,na,0,5.185924053876298
2326,c,46.25291687573918,46.25291687573918
2327,t,46.25291687573918,46.25291687573918
2328,c,46.25291687573918,46.25291687573918
2329,c,46.25291687573918,46.25291687573918
2330,c,46.25291687573918,46.25291687573918
2331,c,46.25291687573918,46.25291687573918
2332,c,46.25291687573918,46.25291687573918
2333,c,46.25291687573918,46.25291687573918
2334,c,46.25291687573918,46.25291687573918
2335,c,46.25291687573918,46.25291687573918
2336,t,46.25291687573918,46.25291687573918
2337,c,46.25291687573918,46.25291687573918
2338,t,46.25291687573918,46.25291687573918
2339,c,46.25291687573918,46.25291687573918
2340,c,46.25291687573918,46.25291687573918
2341,c,46.25291687573918,46.25291687573918
2342,c,46.25291687573918,46.25291687573918
2343,c,46.25291687573918,46.25291687573918
2344,t,46.25291687573918,46.25291687573918
2345,c,46.25291687573918,46.25291687573918
2346,c,46.25291687573918,46.25291687573918
2347,c,46.25291687573918,46.25291687573918
2348,c,46.25291687573918,46.25291687573918
2349,c,46.25291687573918,46.25291687573918
2350,t,46.25291687573918,46.25291687573918
2351,t,46.25291687573918,46.25291687573918
2352,t,46.25291687573918,46.25291687573918
2353,c,46.25291687573918,46.25291687573918
2354,c,46.25291687573918,46.25291687573918
2355,t,46.25291687573918,46.25291687573918
2356,c,46.25291687573918,46.25291687573918
2357,c,46.25291687573918,46.25291687573918
2358,c,46.25291687573918,46.25291687573918
2359,c,46.25291687573918,46.25291687573918
2360,c,46.25291687573918,46.25291687573918
2361,c,46.25291687573918,46.25291687573918
2362,c,46.25291687573918,46.25291687573918
2363,c,46.25291687573918,46.25291687573918
2364,t,46.25291687573918,46.25291687573918
2365,t,46.25291687573918,46.25291687573918
2366,c,8.759774479398821,9.241222935359128
2367,c,46.25291687573918,46.25291687573918
2368,c,46.25291687573918,46.25291687573918
2369,c,46.25291687573918,46.25291687573918
2370,c,46.25291687573918,46.25291687573918
2371,c,46.25291687573918,46.25291687573918
2372,c,46.25291687573918,46.25291687573918
2373,c,46.25291687573918,46.25291687573918
2374,c,46.25291687573918,46.25291687573918
2375,t,46.25291687573918,46.25291687573918
2376,c,46.25291687573918,46.25291687573918
2377,c,46.25291687573918,46.25291687573918
2378,c,46.25291687573918,46.25291687573918
2379,c,46.25291687573918,46.25291687573918
2380,c,46.25291687573918,46.25291687573918
2381,c,46.25291687573918,46.25291687573918
2382,t,46.25291687573918,46.25291687573918
2383,c,46.25291687573918,46.25291687573918
2384,c,46.25291687573918,46.25291687573918
2385,c,46.25291687573918,46.25291687573918
2386,c,46.25291687573918,46.25291687573918
2387,c,46.25291687573918,46.25291687573918
2388,c,46.25291687573918,46.25291687573918
2389,t,46.25291687573918,46.25291687573918
2390,t,46.25291687573918,46.25291687573918
2391,na,-1,0
2392,t,46.25291687573918,46.25291687573918
2393,c,46.25291687573918,46.25291687573918
2394,t,46.25291687573918,46.25291687573918
2395,c,46.25291687573918,46.25291687573918
2396,c,46.25291687573918,46.25291687573918
2397,c,46.25291687573918,46.25291687573918
2398,t,46.25291687573918,46.25291687573918
2399,t,46.25291687573918,46.25291687573918
2400,c,46.25291687573918,46.25291687573918
2401,t,46.25291687573918,46.25291687573918
2402,c,16.773699936044803,17.720233380938808
2403,c,46.25291687573918,46.25291687573918
2404,t,46.25291687573918,46.25291687573918
2405,c,20.676557113839007,24.662671647969308
2406,c,46.25291687573918,46.25291687573918
2407,c,46.25291687573918,46.25291687573918
2408,na,0,0.13793107505055138
2409,t,46.25291687573918,46.25291687573918
2410,c,46.25291687573918,46.25291687573918
2411,c,46.25291687573918,46.25291687573918
2412,c,46.25291687573918,46.25291687573918
2413,c,46.25291687573918,46.25291687573918
2414,t,46.25291687573918,46.25291687573918
2415,c,46.25291687573918,46.25291687573918
2416,c,46.25291687573918,46.25291687573918
2417,c,46.25291687573918,46.25291687573918
2418,c,46.25291687573918,46.25291687573918
2419,t,46.25291687573918,46.25291687573918
2420,c,46.25291687573918,46.25291687573918
2421,t,46.25291687573918,46.25291687573918
2422,c,46.25291687573918,46.25291687573918
2423,c,46.25291687573918,46.25291687573918
2424,c,46.25291687573918,46.25291687573918
2425,t,46.25291687573918,46.25291687573918
2426,c,46.25291687573918,46.25291687573918
2427,c,46.25291687573918,46.25291687573918
2428,t,46.25291687573918,46.25291687573918
2429,t,46.25291687573918,46.25291687573918
2430,c,46.25291687573918,46.25291687573918
2431,t,46.25291687573918,46.25291687573918
2432,c,46.25291687573918,46.25291687573918
2433,c,46.25291687573918,46.25291687573918
2434,c,46.25291687573918,46.25291687573918
2435,c,10.963730346397202,11.455858571552183
2436,c,46.25291687573918,46.25291687573918
2437,t,46.25291687573918,46.25291687573918
2438,t,46.25291687573918,46.25291687573918
2439,t,46.25291687573918,46.25291687573918
2440,c,46.25291687573918,46.25291687573918
2441,c,46.25291687573918,46.25291687573918
2442,c,46.25291687573918,46.25291687573918
2443,t,46.25291687573918,46.25291687573918
2444,c,46.25291687573918,46.25291687573918
2445,c,46.25291687573918,46.25291687573918
2446,c,46.25291687573918,46.25291687573918
2447,c,46.25291687573918,46.25291687573918
2448,c,46.25291687573918,46.25291687573918
2449,c,46.25291687573918,46.25291687573918
2450,t,46.25291687573918,46.25291687573918
2451,c,46.25291687573918,46.25291687573918
2452,c,46.25291687573918,46.25291687573918
2453,c,46.25291687573918,46.25291687573918
2454,c,46.25291687573918,46.25291687573918
2455,t,46.25291687573918,46.25291687573918
2456,c,46.25291687573918,46.25291687573918
2457,c,46.25291687573918,46.25291687573918
2458,c,46.25291687573918,46.25291687573918
2459,c,46.25291687573918,46.25291687573918
2460,c,46.25291687573918,46.25291687573918
2461,c,46.25291687573918,46.25291687573918
2462,na,1.268517254541885,3.529757257507811
2463,c,46.25291687573918,46.25291687573918
2464,c,46.25291687573918,46.25291687573918
2465,c,46.25291687573918,46.25291687573918
2466,c,46.25291687573918,46.25291687573918
2467,t,46.25291687573918,46.25291687573918
2468,c,46.25291687573918,46.25291687573918
2469,c,46.25291687573918,46.25291687573918
2470,c,46.25291687573918,46.25291687573918
2471,c,46.25291687573918,46.25291687573918
2472,c,46.25291687573918,46.25291687573918
2473,c,46.25291687573918,46.25291687573918
2474,c,46.25291687573918,46.25291687573918
2475,c,46.25291687573918,46.25291687573918
2476,t,46.25291687573918,46.25291687573918
2477,c,46.25291687573918,46.25291687573918
2478,t,46.25291687573918,46.25291687573918
2479,c,46.25291687573918,46.25291687573918
2480,t,46.25291687573918,46.25291687573918
2481,t,46.25291687573918,46.25291687573918
2482,c,46.25291687573918,46.25291687573918
2483,c,46.25291687573918,46.25291687573918
2484,t,46.25291687573918,46.25291687573918
2485,c,46.25291687573918,46.25291687573918
2486,na,0,4.212825339312312
2487,c,46.25291687573918,46.25291687573918
2488,c,46.25291687573918,46.25291687573918
2489,c,46.25291687573918,46.25291687573918
2490,c,46.25291687573918,46.25291687573918
2491,t,46.25291687573918,46.25291687573918
2492,c,46.25291687573918,46.25291687573918
2493,c,46.25291687573918,46.25291687573918
2494,t,46.25291687573918,46.25291687573918
2495,c,46.25291687573918,46.25291687573918
2496,c,46.25291687573918,46.25291687573918
2497,c,46.25291687573918,46.25291687573918
2498,c,46.25291687573918,46.25291687573918
2499,c,46.25291687573918,46.25291687573918
2500,c,46.25291687573918,46.25291687573918
2501,c,46.25291687573918,46.25291687573918
2502,c,46.25291687573918,46.25291687573918
2503,c,46.25291687573918,46.25291687573918
2504,c,46.25291687573918,46.25291687573918
2505,c,6.352393090668431,46.25291687573918
2506,c,46.25291687573918,46.25291687573918
2507,c,46.25291687573918,46.25291687573918
2508,c,46.25291687573918,46.25291687573918
2509,c,46.25291687573918,46.25291687573918
2510,c,46.25291687573918,46.25291687573918
2511,t,46.25291687573918,46.25291687573918
2512,c,46.25291687573918,46.25291687573918
2513,c,46.25291687573918,46.25291687573918
2514,t,46.25291687573918,46.25291687573918
2515,c,46.25291687573918,46.25291687573918
2516,t,46.25291687573918,46.25291687573918
2517,t,46.25291687573918,46.25291687573918
2518,c,46.25291687573918,46.25291687573918
2519,c,46.25291687573918,46.25291687573918
2520,c,46.25291687573918,46.25291687573918
2521,c,6.704806825127635,17.261385418426222
2522,t,46.25291687573918,46.25291687573918
2523,c,46.25291687573918,46.25291687573918
2524,c,9.942679539354216,9.990324877222186
2525,c,46.25291687573918,46.25291687573918
2526,c,46.25291687573918,46.25291687573918
2527,c,46.25291687573918,46.25291687573918
2528,c,46.25291687573918,46.25291687573918
2529,c,46.25291687573918,46.25291687573918
2530,t,46.25291687573918,46.25291687573918
2531,c,46.25291687573918,46.25291687573918
2532,c,46.25291687573918,46.25291687573918
2533,t,46.25291687573918,46.25291687573918
2534,c,46.25291687573918,46.25291687573918
2535,c,46.25291687573918,46.25291687573918
2536,c,46.25291687573918,46.25291687573918
2537,c,6.964777256653963,7.618867176943469
2538,c,2.3060056874402135,46.25291687573918
2539,t,46.25291687573918,46.25291687573918
2540,t,46.25291687573918,46.25291687573918
2541,c,46.25291687573918,46.25291687573918
2542,c,46.25291687573918,46.25291687573918
2543,c,46.25291687573918,46.25291687573918
2544,c,46.25291687573918,46.25291687573918
2545,c,46.25291687573918,46.25291687573918
2546,t,46.25291687573918,46.25291687573918
2547,c,21.983705012345823,24.194005530023627
2548,t,46.25291687573918,46.25291687573918
2549,c,46.25291687573918,46.25291687573918
2550,c,46.25291687573918,46.25291687573918
2551,c,46.25291687573918,46.25291687573918
2552,c,46.25291687573918,46.25291687573918
2553,c,4.148550743288639,16.774257569656758
2554,c,46.25291687573918,46.25291687573918
2555,c,46.25291687573918,46.25291687573918
2556,c,46.25291687573918,46.25291687573918
2557,c,46.25291687573918,46.25291687573918
2558,c,46.25291687573918,46.25291687573918
2559,c,46.25291687573918,46.25291687573918
2560,c,20.930658569979272,23.403866757309537
2561,c,46.25291687573918,46.25291687573918
2562,c,46.25291687573918,46.25291687573918
2563,c,46.25291687573918,46.25291687573918
2564,c,46.25291687573918,46.25291687573918
2565,c,46.25291687573918,46.25291687573918
2566,c,46.25291687573918,46.25291687573918
2567,c,46.25291687573918,46.25291687573918
2568,c,46.25291687573918,46.25291687573918
2569,c,46.25291687573918,46.25291687573918
2570,t,46.25291687573918,46.25291687573918
2571,c,46.25291687573918,46.25291687573918
2572,c,46.25291687573918,46.25291687573918
2573,c,46.25291687573918,46.25291687573918
2574,c,46.25291687573918,46.25291687573918
2575,c,46.25291687573918,46.25291687573918
2576,c,46.25291687573918,46.25291687573918
2577,t,46.25291687573918,46.25291687573918
2578,c,46.25291687573918,46.25291687573918
2579,c,46.25291687573918,46.25291687573918
2580,c,46.25291687573918,46.25291687573918
2581,c,46.25291687573918,46.25291687573918
2582,c,46.25291687573918,46.25291687573918
2583,c,46.25291687573918,46.25291687573918
2584,c,46.25291687573918,46.25291687573918
2585,c,46.25291687573918,46.25291687573918
2586,c,46.25291687573918,46.25291687573918
2587,c,46.25291687573918,46.25291687573918
2588,c,46.25291687573918,46.25291687573918
2589,c,46.25291687573918,46.25291687573918
2590,c,46.25291687573918,46.25291687573918
2591,c,46.25291687573918,46.25291687573918
2592,c,46.25291687573918,46.25291687573918
2593,c,46.25291687573918,46.25291687573918
2594,t,46.25291687573918,46.25291687573918
2595,c,46.25291687573918,46.25291687573918
2596,c,46.25291687573918,46.25291687573918
2597,c,46.25291687573918,46.25291687573918
2598,c,46.25291687573918,46.25291687573918
2599,t,46.25291687573918,46.25291687573918
2600,c,46.25291687573918,46.25291687573918
2601,t,46.25291687573918,46.25291687573918
2602,c,46.25291687573918,46.25291687573918
2603,c,46.25291687573918,46.25291687573918
2604,c,46.25291687573918,46.25291687573918
2605,c,46.25291687573918,46.25291687573918
2606,c,46.25291687573918,46.25291687573918
2607,na,0.7594358442832309,12.243119982353749
2608,c,46.25291687573918,46.25291687573918
2609,t,46.25291687573918,46.25291687573918
2610,c,46.25291687573918,46.25291687573918
2611,c,46.25291687573918,46.25291687573918
2612,c,46.25291687573918,46.25291687573918
2613,c,46.25291687573918,46.25291687573918
2614,t,46.25291687573918,46.25291687573918
2615,c,46.25291687573918,46.25291687573918
2616,c,46.25291687573918,46.25291687573918
2617,t,46.25291687573918,46.25291687573918
2618,t,46.25291687573918,46.25291687573918
2619,c,46.25291687573918,46.25291687573918
2620,c,46.25291687573918,46.25291687573918
2621,c,7.774763484638465,10.926948398917794
2622,c,46.25291687573918,46.25291687573918
2623,c,46.25291687573918,46.25291687573918
2624,c,46.25291687573918,46.25291687573918
2625,c,46.25291687573918,46.25291687573918
2626,t,46.25291687573918,46.25291687573918
2627,t,46.25291687573918,46.25291687573918
2628,t,46.25291687573918,46.25291687573918
2629,c,46.25291687573918,46.25291687573918
2630,t,46.25291687573918,46.25291687573918
2631,c,46.25291687573918,46.25291687573918
2632,c,46.25291687573918,46.25291687573918
2633,c,46.25291687573918,46.25291687573918
2634,c,46.25291687573918,46.25291687573918
2635,c,46.25291687573918,46.25291687573918
2636,c,46.25291687573918,46.25291687573918
2637,c,46.25291687573918,46.25291687573918
2638,c,46.25291687573918,46.25291687573918
2639,t,46.25291687573918,46.25291687573918
2640,t,46.25291687573918,46.25291687573918
2641,c,46.25291687573918,46.25291687573918
2642,c,46.25291687573918,46.25291687573918
2643,c,46.25291687573918,46.25291687573918
2644,c,46.25291687573918,46.25291687573918
2645,c,46.25291687573918,46.25291687573918
2646,c,46.25291687573918,46.25291687573918
2647,c,46.25291687573918,46.25291687573918
2648,t,46.25291687573918,46.25291687573918
2649,c,46.25291687573918,46.25291687573918
2650,c,46.25291687573918,46.25291687573918
2651,c,46.25291687573918,46.25291687573918
2652,c,46.25291687573918,46.25291687573918
2653,c,46.25291687573918,46.25291687573918
2654,c,46.25291687573918,46.25291687573918
2655,c,46.25291687573918,46.25291687573918
2656,c,46.25291687573918,46.25291687573918
2657,c,46.25291687573918,46.25291687573918
2658,c,46.25291687573918,46.25291687573918
2659,c,46.25291687573918,46.25291687573918
2660,c,46.25291687573918,46.25291687573918
2661,t,46.25291687573918,46.25291687573918
2662,c,46.25291687573918,46.25291687573918
2663,c,46.25291687573918,46.25291687573918
2664,c,46.25291687573918,46.25291687573918
2665,c,46.25291687573918,46.25291687573918
2666,c,46.25291687573918,46.25291687573918
2667,t,46.25291687573918,46.25291687573918
2668,t,46.25291687573918,46.25291687573918
2669,t,46.25291687573918,46.25291687573918
2670,c,46.25291687573918,46.25291687573918
2671,t,46.25291687573918,46.25291687573918
2672,c,46.25291687573918,46.25291687573918
2673,c,46.25291687573918,46.25291687573918
2674,t,46.25291687573918,46.25291687573918
2675,c,46.25291687573918,46.25291687573918
2676,c,46.25291687573918,46.25291687573918
2677,c,46.25291687573918,46.25291687573918
2678,c,46.25291687573918,46.25291687573918
2679,c,46.25291687573918,46.25291687573918
2680,t,46.25291687573918,46.25291687573918
2681,t,46.25291687573918,46.25291687573918
2682,t,46.25291687573918,46.25291687573918
2683,c,46.25291687573918,46.25291687573918
2684,t,46.25291687573918,46.25291687573918
2685,c,46.25291687573918,46.25291687573918
2686,c,46.25291687573918,46.25291687573918
2687,t,46.25291687573918,46.25291687573918
2688,t,46.25291687573918,46.25291687573918
2689,c,46.25291687573918,46.25291687573918
2690,c,46.25291687573918,46.25291687573918
2691,c,46.25291687573918,46.25291687573918
2692,t,46.25291687573918,46.25291687573918
2693,t,46.25291687573918,46.25291687573918
2694,c,46.25291687573918,46.25291687573918
2695,c,46.25291687573918,46.25291687573918
2696,t,46.25291687573918,46.25291687573918
2697,c,46.25291687573918,46.25291687573918
2698,c,1.004043159803899,9.544760428004384
2699,c,46.25291687573918,46.25291687573918
2700,c,46.25291687573918,46.25291687573918
2701,c,10.84852857067829,10.883583366301911
2702,c,46.25291687573918,46.25291687573918
2703,c,46.25291687573918,46.25291687573918
2704,c,46.25291687573918,46.25291687573918
2705,c,46.25291687573918,46.25291687573918
2706,c,46.25291687573918,46.25291687573918
2707,c,12.093350458340067,13.689957640370578
2708,c,46.25291687573918,46.25291687573918
2709,c,46.25291687573918,46.25291687573918
2710,c,46.25291687573918,46.25291687573918
2711,c,46.25291687573918,46.25291687573918
2712,c,46.25291687573918,46.25291687573918
2713,t,46.25291687573918,46.25291687573918
2714,c,46.25291687573918,46.25291687573918
2715,c,46.25291687573918,46.25291687573918
2716,c,46.25291687573918,46.25291687573918
2717,c,46.25291687573918,46.25291687573918
2718,c,46.25291687573918,46.25291687573918
2719,c,46.25291687573918,46.25291687573918
2720,c,46.25291687573918,46.25291687573918
2721,c,46.25291687573918,46.25291687573918
2722,c,15.051846572483015,18.53450081758582
2723,c,46.25291687573918,46.25291687573918
2724,c,46.25291687573918,46.25291687573918
2725,c,46.25291687573918,46.25291687573918
2726,c,46.25291687573918,46.25291687573918
2727,c,9.981759000257771,46.25291687573918
2728,c,46.25291687573918,46.25291687573918
2729,na,0.3349914092841436,0.624758107566422
2730,c,46.25291687573918,46.25291687573918
2731,c,46.25291687573918,46.25291687573918
2732,c,46.25291687573918,46.25291687573918
2733,c,46.25291687573918,46.25291687573918
2734,t,46.25291687573918,46.25291687573918
2735,t,46.25291687573918,46.25291687573918
2736,c,46.25291687573918,46.25291687573918
2737,t,46.25291687573918,46.25291687573918
2738,c,46.25291687573918,46.25291687573918
2739,c,46.25291687573918,46.25291687573918
2740,t,46.25291687573918,46.25291687573918
2741,c,46.25291687573918,46.25291687573918
2742,c,46.25291687573918,46.25291687573918
2743,c,46.25291687573918,46.25291687573918
2744,c,46.25291687573918,46.25291687573918
2745,t,46.25291687573918,46.25291687573918
2746,c,46.25291687573918,46.25291687573918
2747,c,46.25291687573918,46.25291687573918
2748,c,46.25291687573918,46.25291687573918
2749,c,46.25291687573918,46.25291687573918
2750,t,46.25291687573918,46.25291687573918
2751,c,46.25291687573918,46.25291687573918
2752,c,46.25291687573918,46.25291687573918
2753,c,46.25291687573918,46.25291687573918
2754,c,46.25291687573918,46.25291687573918
2755,c,46.25291687573918,46.25291687573918
2756,t,46.25291687573918,46.25291687573918
2757,t,46.25291687573918,46.25291687573918
2758,c,46.25291687573918,46.25291687573918
2759,t,46.25291687573918,46.25291687573918
2760,c,46.25291687573918,46.25291687573918
2761,t,46.25291687573918,46.25291687573918
2762,c,46.25291687573918,46.25291687573918
2763,c,46.25291687573918,46.25291687573918
2764,c,46.25291687573918,46.25291687573918
2765,na,0.061579681161445576,6.16880255828872
2766,c,46.25291687573918,46.25291687573918
2767,c,46.25291687573918,46.25291687573918
2768,c,46.25291687573918,46.25291687573918
2769,c,46.25291687573918,46.25291687573918
2770,c,46.25291687573918,46.25291687573918
2771,c,46.25291687573918,46.25291687573918
2772,t,46.25291687573918,46.25291687573918
2773,t,46.25291687573918,46.25291687573918
2774,t,46.25291687573918,46.25291687573918
2775,t,46.25291687573918,46.25291687573918
2776,c,46.25291687573918,46.25291687573918
2777,c,5.357936170013339,11.366443137581303
2778,c,46.25291687573918,46.25291687573918
2779,t,46.25291687573918,46.25291687573918
2780,t,46.25291687573918,46.25291687573918
2781,c,46.25291687573918,46.25291687573918
2782,t,46.25291687573918,46.25291687573918
2783,c,46.25291687573918,46.25291687573918
2784,c,46.25291687573918,46.25291687573918
2785,c,46.25291687573918,46.25291687573918
2786,c,46.25291687573918,46.25291687573918
2787,t,46.25291687573918,46.25291687573918
2788,t,46.25291687573918,46.25291687573918
2789,c,46.25291687573918,46.25291687573918
2790,c,46.25291687573918,46.25291687573918
2791,t,46.25291687573918,46.25291687573918
2792,c,46.25291687573918,46.25291687573918
2793,t,46.25291687573918,46.25291687573918
2794,c,46.25291687573918,46.25291687573918
2795,c,46.25291687573918,46.25291687573918
2796,t,46.25291687573918,46.25291687573918
2797,c,46.25291687573918,46.25291687573918
2798,c,46.25291687573918,46.25291687573918
2799,t,46.25291687573918,46.25291687573918
2800,c,46.25291687573918,46.25291687573918
2801,c,46.25291687573918,46.25291687573918
2802,c,46.25291687573918,46.25291687573918
2803,c,46.25291687573918,46.25291687573918
2804,c,46.25291687573918,46.25291687573918
2805,c,46.25291687573918,46.25291687573918
2806,c,46.25291687573918,46.25291687573918
2807,c,46.25291687573918,46.25291687573918
2808,c,46.25291687573918,46.25291687573918
2809,c,46.25291687573918,46.25291687573918
2810,c,46.25291687573918,46.25291687573918
2811,t,46.25291687573918,46.25291687573918
2812,c,46.25291687573918,46.25291687573918
2813,na,0,0.9641013659806105
2814,c,46.25291687573918,46.25291687573918
2815,c,11.655743556486541,12.503796490159184
2816,t,46.25291687573918,46.25291687573918
2817,c,46.25291687573918,46.25291687573918
2818,c,46.25291687573918,46.25291687573918
2819,c,46.25291687573918,46.25291687573918
2820,c,46.25291687573918,46.25291687573918
2821,c,46.25291687573918,46.25291687573918
2822,c,46.25291687573918,46.25291687573918
2823,c,46.25291687573918,46.25291687573918
2824,c,46.25291687573918,46.25291687573918
2825,t,46.25291687573918,46.25291687573918
2826,c,46.25291687573918,46.25291687573918
2827,t,46.25291687573918,46.25291687573918
2828,c,46.25291687573918,46.25291687573918
2829,c,46.25291687573918,46.25291687573918
2830,c,46.25291687573918,46.25291687573918
2831,t,46.25291687573918,46.25291687573918
2832,c,46.25291687573918,46.25291687573918
2833,c,46.25291687573918,46.25291687573918
2834,c,46.25291687573918,46.25291687573918
2835,c,46.25291687573918,46.25291687573918
2836,c,46.25291687573918,46.25291687573918
2837,c,46.25291687573918,46.25291687573918
2838,c,46.25291687573918,46.25291687573918
2839,c,46.25291687573918,46.25291687573918
2840,c,46.25291687573918,46.25291687573918
2841,c,46.25291687573918,46.25291687573918
2842,c,13.488631365930733,17.002207160699314
2843,t,46.25291687573918,46.25291687573918
2844,c,46.25291687573918,46.25291687573918
2845,c,46.25291687573918,46.25291687573918
2846,c,46.25291687573918,46.25291687573918
2847,c,46.25291687573918,46.25291687573918
2848,t,46.25291687573918,46.25291687573918
2849,c,46.25291687573918,46.25291687573918
2850,c,46.25291687573918,46.25291687573918
2851,c,46.25291687573918,46.25291687573918
2852,c,46.25291687573918,46.25291687573918
2853,t,46.25291687573918,46.25291687573918
2854,c,46.25291687573918,46.25291687573918
2855,c,46.25291687573918,46.25291687573918
2856,c,46.25291687573918,46.25291687573918
2857,c,46.25291687573918,46.25291687573918
2858,c,46.25291687573918,46.25291687573918
2859,t,46.25291687573918,46.25291687573918
2860,c,46.25291687573918,46.25291687573918
2861,t,46.25291687573918,46.25291687573918
2862,c,46.25291687573918,46.25291687573918
2863,na,0,3.597326556739412
2864,c,46.25291687573918,46.25291687573918
2865,c,46.25291687573918,46.25291687573918
2866,c,46.25291687573918,46.25291687573918
2867,c,46.25291687573918,46.25291687573918
2868,c,46.25291687573918,46.25291687573918
2869,c,46.25291687573918,46.25291687573918
2870,c,46.25291687573918,46.25291687573918
2871,t,46.25291687573918,46.25291687573918
2872,c,46.25291687573918,46.25291687573918
2873,t,46.25291687573918,46.25291687573918
2874,t,46.25291687573918,46.25291687573918
2875,c,46.25291687573918,46.25291687573918
2876,t,46.25291687573918,46.25291687573918
2877,t,46.25291687573918,46.25291687573918
2878,c,46.25291687573918,46.25291687573918
2879,t,46.25291687573918,46.25291687573918
2880,c,46.25291687573918,46.25291687573918
2881,c,46.25291687573918,46.25291687573918
2882,c,46.25291687573918,46.25291687573918
2883,c,46.25291687573918,46.25291687573918
2884,c,46.25291687573918,46.25291687573918
2885,c,46.25291687573918,46.25291687573918
2886,t,46.25291687573918,46.25291687573918
2887,c,46.25291687573918,46.25291687573918
2888,c,46.25291687573918,46.25291687573918
2889,t,46.25291687573918,46.25291687573918
2890,c,46.25291687573918,46.25291687573918
2891,c,46.25291687573918,46.25291687573918
2892,c,46.25291687573918,46.25291687573918
2893,c,46.25291687573918,46.25291687573918
2894,c,46.25291687573918,46.25291687573918
2895,c,46.25291687573918,46.25291687573918
2896,c,2.6168554037049905,5.568232061035223
2897,c,46.25291687573918,46.25291687573918
2898,c,46.25291687573918,46.25291687573918
2899,c,46.25291687573918,46.25291687573918
2900,c,46.25291687573918,46.25291687573918
2901,t,46.25291687573918,46.25291687573918
2902,t,46.25291687573918,46.25291687573918
2903,c,46.25291687573918,46.25291687573918
2904,c,46.25291687573918,46.25291687573918
2905,c,46.25291687573918,46.25291687573918
2906,c,46.25291687573918,46.25291687573918
2907,c,46.25291687573918,46.25291687573918
2908,c,46.25291687573918,46.25291687573918
2909,c,46.25291687573918,46.25291687573918
2910,t,46.25291687573918,46.25291687573918
2911,c,46.25291687573918,46.25291687573918
2912,c,46.25291687573918,46.25291687573918
2913,c,46.25291687573918,46.25291687573918
2914,c,46.25291687573918,46.25291687573918
2915,c,46.25291687573918,46.25291687573918
2916,c,46.25291687573918,46.25291687573918
2917,c,46.25291687573918,46.25291687573918
2918,c,46.25291687573918,46.25291687573918
2919,t,46.25291687573918,46.25291687573918
2920,c,46.25291687573918,46.25291687573918
2921,c,46.25291687573918,46.25291687573918
2922,c,46.25291687573918,46.25291687573918
2923,c,46.25291687573918,46.25291687573918
2924,c,46.25291687573918,46.25291687573918
2925,c,46.25291687573918,46.25291687573918
2926,c,46.25291687573918,46.25291687573918
2927,c,46.25291687573918,46.25291687573918
2928,c,46.25291687573918,46.25291687573918
2929,c,46.25291687573918,46.25291687573918
2930,c,46.25291687573918,46.25291687573918
2931,c,17.865639287757727,25.55236871504226
2932,t,46.25291687573918,46.25291687573918
2933,c,46.25291687573918,46.25291687573918
2934,c,46.25291687573918,46.25291687573918
2935,c,46.25291687573918,46.25291687573918
2936,c,46.25291687573918,46.25291687573918
2937,c,46.25291687573918,46.25291687573918
2938,c,46.25291687573918,46.25291687573918
2939,c,46.25291687573918,46.25291687573918
2940,c,46.25291687573918,46.25291687573918
2941,c,46.25291687573918,46.25291687573918
2942,c,46.25291687573918,46.25291687573918
2943,c,46.25291687573918,46.25291687573918
2944,c,46.25291687573918,46.25291687573918
2945,c,9.895870351688117,10.053677311002684
